appID,name,release_date,developers,publishers,genres,tags,positive,negative,total_reviews,rating_ratio,estimated_owners,owners_mid,price,metacritic_score,user_score,tier,label_rating,release_year,label_sales
2070550,A Castle Full of Cats,2022-11-09,['Devcats'],['Devcats'],['Adventure' 'Casual'],[],3986,23,4009,0.994262908455974,100000 - 200000,150000.0,2.39,0,0,indie,1,2022,1
1260520,Patrick's Parabox,2022-03-29,['Patrick Traynor'],['Patrick Traynor'],['Casual' 'Indie' 'Strategy'],[],4437,35,4472,0.9921735241502684,100000 - 200000,150000.0,9.99,0,0,indie,1,2022,1
1794680,Vampire Survivors,2022-10-20,['poncle'],['poncle'],['Action' 'Casual' 'Indie' 'RPG'],[],246479,3855,250334,0.9846005736336256,5000000 - 10000000,7500000.0,3.74,86,0,AAA,1,2022,1
1145360,Hades,2020-09-17,['Supergiant Games'],['Supergiant Games'],['Action' 'Indie' 'RPG'],[],274829,4912,279741,0.9824409006902812,5000000 - 10000000,7500000.0,7.49,93,0,AAA,1,2020,1
1434480,Maitetsu:Last Run!!,2020-10-30,['Lose'],['HIKARI FIELD'],['Adventure' 'Casual'],[],4537,83,4620,0.982034632034632,100000 - 200000,150000.0,15.39,0,0,indie,1,2020,1
1669980,Volcano Princess,2023-04-20,['养蛋人 Egg Hatcher'],['养蛋人 Egg Hatcher'],['Casual' 'Indie' 'RPG' 'Simulation' 'Strategy'],[],40290,890,41180,0.9783875667799904,1000000 - 2000000,1500000.0,7.47,0,0,AA,1,2023,1
1229490,ULTRAKILL,2020-09-03,"['Arsi ""Hakita"" Patala']",['New Blood Interactive'],['Action' 'Indie' 'Early Access'],[],165867,3884,169751,0.9771194278678772,5000000 - 10000000,7500000.0,17.49,0,0,AAA,1,2020,1
1202540,Marco & The Galaxy Dragon,2020-02-28,['TOKYOTOON'],['Shiravune'],['Adventure' 'Casual' 'Simulation'],[],6892,176,7068,0.975099037917374,50000 - 100000,75000.0,5.99,0,0,indie,1,2020,0
2513280,SONIC X SHADOW GENERATIONS,2024-10-24,['Sonic Team'],['SEGA'],['Action'],[],12161,325,12486,0.9739708473490308,100000 - 200000,150000.0,24.99,0,0,indie,1,2024,1
1955830,Touhou Hero of Ice Fairy,2024-04-03,['GAMEPULSE 游戏脉冲'],['GAMEPULSE 游戏脉冲'],['Action' 'Adventure' 'Indie' 'RPG'],[],6899,186,7085,0.9737473535638672,100000 - 200000,150000.0,3.98,0,0,indie,1,2024,1
548430,Deep Rock Galactic,2020-05-13,['Ghost Ship Games'],['Coffee Stain Publishing'],['Action'],[],333587,9413,343000,0.9725568513119534,5000000 - 10000000,7500000.0,8.99,85,0,AAA,1,2020,1
1150690,OMORI,2020-12-25,"['OMOCAT, LLC']","['OMOCAT, LLC']",['Adventure' 'Indie' 'RPG'],[],78023,2214,80237,0.9724067450178844,1000000 - 2000000,1500000.0,19.99,87,0,AA,1,2020,1
526870,Satisfactory,2024-09-10,['Coffee Stain Studios'],['Coffee Stain Publishing'],['Adventure' 'Indie' 'Simulation' 'Strategy'],[],225479,6585,232064,0.9716242071152784,10000000 - 20000000,15000000.0,27.99,91,0,AAA,1,2024,1
1113000,Persona 4 Golden,2020-06-13,['ATLUS'],['SEGA'],['RPG'],[],76008,2338,78346,0.9701580170015062,1000000 - 2000000,1500000.0,9.99,87,0,AA,1,2020,1
1086940,Baldur's Gate 3,2023-08-03,['Larian Studios'],['Larian Studios'],['Adventure' 'RPG' 'Strategy'],[],736688,23974,760662,0.9684827163707402,20000000 - 50000000,35000000.0,44.99,96,0,AAA,1,2023,1
2358720,Black Myth: Wukong,2024-08-19,['Game Science'],['Game Science'],['Action' 'Adventure' 'RPG'],[],1111720,38378,1150098,0.9666306697342314,50000000 - 100000000,75000000.0,59.99,0,0,AAA,1,2024,1
1211630,The Jackbox Party Pack 7,2020-10-14,"['Jackbox Games, Inc.']","['Jackbox Games, Inc.']",['Casual' 'Indie' 'Strategy'],[],4507,158,4665,0.9661307609860664,100000 - 200000,150000.0,17.99,0,0,indie,1,2020,1
584640,SUPER CHICKEN JUMPER,2021-09-24,['Sewer Cat' 'Heavy Sheep'],['Sewer Cat'],['Action' 'Adventure' 'Casual' 'Indie' 'Racing'],[],4798,184,4982,0.963067041348856,100000 - 200000,150000.0,0.74,0,0,indie,1,2021,1
1284190,The Planet Crafter,2024-04-10,['Miju Games'],['Miju Games'],['Adventure'],[],52168,2148,54316,0.9604536416525518,1000000 - 2000000,1500000.0,11.99,0,0,AA,1,2024,1
2637990,Duck Detective: The Secret Salami,2024-05-23,['Happy Broccoli Games'],['Happy Broccoli Games'],['Adventure' 'Casual' 'Indie'],[],4870,220,5090,0.9567779960707268,100000 - 200000,150000.0,6.99,0,0,indie,1,2024,1
753640,Outer Wilds,2020-06-18,['Mobius Digital'],['Annapurna Interactive'],['Action' 'Adventure'],[],80833,3655,84488,0.9567394186156614,1000000 - 2000000,1500000.0,14.99,85,0,AA,1,2020,1
1237970,Titanfall® 2,2020-06-18,['Respawn Entertainment'],['Electronic Arts'],['Action'],[],244524,11664,256188,0.9544709354068106,5000000 - 10000000,7500000.0,4.49,86,0,AAA,1,2020,1
1130410,Cyber Hook,2020-09-24,['Blazing Stick'],['Graffiti Games'],['Action' 'Indie'],[],3684,191,3875,0.9507096774193547,50000 - 100000,75000.0,2.99,0,0,indie,1,2020,0
915310,SNKRX,2021-05-17,['a327ex'],['a327ex'],['Action' 'Casual' 'Indie'],[],4023,227,4250,0.9465882352941176,50000 - 100000,75000.0,0.89,0,0,indie,1,2021,0
1283190,Neighbours back From Hell,2020-10-08,['Farbworks'],['HandyGames'],['Adventure' 'Casual' 'Strategy'],[],4119,236,4355,0.9458094144661308,50000 - 100000,75000.0,4.94,69,0,indie,1,2020,0
2696480,Nothing,2024-01-10,['Pixelatto'],['Pixelatto'],['Action' 'Adventure' 'Casual' 'Racing'],[],8755,505,9260,0.945464362850972,100000 - 200000,150000.0,0.49,0,0,indie,1,2024,1
2161700,Persona 3 Reload,2024-02-01,['ATLUS'],['SEGA'],['Adventure' 'RPG' 'Strategy'],[],40182,2385,42567,0.9439706815138488,1000000 - 2000000,1500000.0,26.99,89,0,AA,1,2024,1
2420660,Neva,2024-10-15,['Nomada Studio'],['Devolver Digital'],['Action' 'Adventure' 'Indie'],[],6580,396,6976,0.9432339449541284,100000 - 200000,150000.0,11.99,87,0,indie,1,2024,1
2168680,Nuclear Option,2023-10-15,['Shockfront Studios'],['Shockfront Studios'],['Action' 'Indie' 'Simulation' 'Early Access'],[],3826,232,4058,0.9428289797930016,100000 - 200000,150000.0,17.99,0,0,indie,1,2023,1
1139890,Dictators:No Peace Countryballs,2020-01-01,['RPN Indie Developer'],['RPN Indie Developer'],['Casual' 'Indie' 'Simulation' 'Strategy'],[],5740,355,6095,0.9417555373256769,50000 - 100000,75000.0,0.99,0,0,indie,1,2020,0
1088850,Marvel's Guardians of the Galaxy,2021-10-26,['Eidos-Montréal'],['Eidos Interactive Corp.'],['Action' 'Adventure'],[],36857,2301,39158,0.9412380611880076,500000 - 1000000,750000.0,8.99,78,0,AA,1,2021,1
1623730,Palworld,2024-01-18,['Pocketpair'],['Pocketpair'],['Action' 'Adventure' 'Indie' 'RPG' 'Early Access'],[],358266,22443,380709,0.9410494629756586,50000000 - 100000000,75000000.0,22.49,0,0,AAA,1,2024,1
2306590,Apewar,2023-03-24,['Radatomic Studios'],['Radatomic Studios'],['Action' 'Casual' 'Indie' 'Early Access'],[],6595,428,7023,0.9390573828848072,100000 - 200000,150000.0,0.49,0,0,indie,1,2023,1
648800,Raft,2022-06-20,['Redbeet Interactive'],['Axolot Games'],['Adventure' 'Indie' 'Simulation'],[],323198,23161,346359,0.9331300760193902,10000000 - 20000000,15000000.0,13.39,0,0,AAA,1,2022,1
1147560,Skul: The Hero Slayer,2021-01-20,['SOUTHPAW GAMES'],['NEOWIZ'],['Action' 'Indie'],[],51218,3683,54901,0.9329156117374912,1000000 - 2000000,1500000.0,9.99,80,0,AA,1,2021,1
1245620,ELDEN RING,2022-02-24,"['FromSoftware, Inc.']","['FromSoftware, Inc.' 'Bandai Namco Entertainment']",['Action' 'RPG'],[],981540,75137,1056677,0.9288931243890044,20000000 - 50000000,35000000.0,38.99,94,0,AAA,1,2022,1
1166860,Rival Stars Horse Racing: Desktop Edition,2020-06-24,['PikPok'],['PikPok'],['Racing' 'Simulation' 'Sports' 'Strategy'],[],3973,305,4278,0.9287050023375408,100000 - 200000,150000.0,19.99,0,0,indie,1,2020,1
1018800,DEEEER Simulator: Your Average Everyday Deer Game,2021-11-23,['Gibier Games'],['PLAYISM'],['Action' 'Casual' 'Indie' 'Simulation'],[],3899,319,4218,0.9243717401612138,100000 - 200000,150000.0,5.99,0,0,indie,1,2021,1
1555110,Chasing Tails ~A Promise in the Snow~,2021-08-13,['the last evil wizard' 'Nupu Neko Dev'],['Nupu Neko Dev'],['Adventure'],[],3624,297,3921,0.9242540168324408,100000 - 200000,150000.0,1.59,0,0,indie,1,2021,1
1592280,Selaco,2024-05-31,['Altered Orbit Studios'],['Altered Orbit Studios'],['Action' 'Adventure' 'Indie' 'Early Access'],[],4077,359,4436,0.9190712353471596,100000 - 200000,150000.0,17.49,0,0,indie,1,2024,1
937310,Infinitode 2 - Infinite Tower Defense,2021-05-06,['Prineside'],['Prineside'],['Indie' 'Strategy' 'Free To Play'],[],3354,320,3674,0.9129014697876974,50000 - 100000,75000.0,0.0,0,0,indie,1,2021,
782330,DOOM Eternal,2020-03-19,['id Software'],['Bethesda Softworks'],['Action'],[],187807,18219,206026,0.9115694135691612,5000000 - 10000000,7500000.0,9.99,88,0,AAA,1,2020,1
1902690,Fate/Samurai Remnant,2023-09-28,"['KOEI TECMO GAMES CO., LTD.']","['KOEI TECMO GAMES CO., LTD.']",['Action' 'RPG'],[],5723,562,6285,0.9105807478122514,100000 - 200000,150000.0,31.99,80,0,indie,1,2023,1
1527910,Gladio and Glory,2021-03-16,['Adi Zhavo'],['Adi Zhavo'],['Action' 'Free To Play' 'Indie' 'Simulation' 'Strategy' 'Early Access'],[],3641,368,4009,0.9082065352955848,50000 - 100000,75000.0,0.0,0,0,indie,1,2021,
1129580,Medieval Dynasty,2021-09-23,['Render Cube'],['Toplitz Productions'],['Action' 'Adventure' 'Indie' 'RPG' 'Simulation'],[],40992,4174,45166,0.9075853518133108,1000000 - 2000000,1500000.0,17.49,73,0,AA,1,2021,1
1465860,*NEW* SCUFFED EPIC BHOP SIMULATOR 2023 (POG CHAMP),2020-11-27,['Scuffed Development'],['shanaz game studios'],['Action' 'Adventure' 'Casual' 'Indie' 'Simulation' 'Free To Play'],[],4380,447,4827,0.9073958980733374,50000 - 100000,75000.0,0.0,0,0,indie,1,2020,
1693980,Dead Space,2023-01-27,['Motive'],['Electronic Arts'],['Action' 'Adventure'],[],46485,4774,51259,0.9068651358785774,500000 - 1000000,750000.0,8.99,87,0,AA,1,2023,1
990080,Hogwarts Legacy,2023-02-10,['Avalanche Software'],['Warner Bros. Games'],['Action' 'Adventure' 'RPG'],[],289966,31429,321395,0.902210675337202,20000000 - 50000000,35000000.0,5.99,83,0,AAA,1,2023,1
2254890,The Killing Antidote,2024-10-05,['MetalStar Studio'],['MetalStar Studio'],['Action' 'Adventure' 'Indie' 'RPG' 'Early Access'],[],4214,464,4678,0.900812312954254,100000 - 200000,150000.0,23.99,0,0,indie,1,2024,1
2230650,TEVI,2023-11-29,['CreSpirit' 'GemaYue' 'Ein Lee'],['CreSpirit' 'Neverland Entertainment'],['Action' 'Adventure' 'Casual' 'Indie'],[],3173,361,3534,0.8978494623655914,100000 - 200000,150000.0,16.49,0,0,indie,1,2023,1
793460,112 Operator,2020-04-23,['Jutsu Games'],['Games Operators'],['Indie' 'Simulation' 'Strategy'],[],5916,692,6608,0.8952784503631961,100000 - 200000,150000.0,4.99,73,0,indie,1,2020,1
555160,Pavlov,2024-12-04,['Vankrupt Games'],['Vankrupt Games'],['Action' 'Indie'],[],35512,4160,39672,0.8951401492236338,1000000 - 2000000,1500000.0,24.99,0,0,AA,1,2024,1
2878420,Old Market Simulator,2024-10-03,['Alcedo Games'],['Alcedo Games' 'Gamersky Games'],['Simulation'],[],3178,383,3561,0.8924459421510812,100000 - 200000,150000.0,5.99,0,0,indie,1,2024,1
1208260,Hentai Vs Furries,2020-01-10,['SeedWall'],['SeedWall'],['Action' 'Adventure' 'Casual' 'Indie'],[],4424,562,4986,0.887284396309667,100000 - 200000,150000.0,0.49,0,0,indie,1,2020,1
770810,"Good Pizza, Great Pizza - Cooking Simulator Game",2023-01-06,['TapBlaze'],['TapBlaze'],['Casual' 'Indie' 'Simulation'],[],5074,645,5719,0.8872180451127819,100000 - 200000,150000.0,5.99,0,0,indie,1,2023,1
251570,7 Days to Die,2024-07-25,['The Fun Pimps'],['The Fun Pimps Entertainment LLC'],['Action' 'Adventure' 'Indie' 'RPG' 'Simulation' 'Strategy'],[],327889,42157,370046,0.8860763256460008,10000000 - 20000000,15000000.0,24.74,0,0,AAA,1,2024,1
1384160,GUILTY GEAR -STRIVE-,2021-06-11,['Arc System Works'],['Arc System Works'],['Action'],[],52377,7005,59382,0.8820349600889158,1000000 - 2000000,1500000.0,19.99,85,0,AA,1,2021,1
968250,King of Retail,2022-09-14,['Freaking Games'],['Iceberg Interactive'],['Casual' 'Indie' 'Simulation'],[],3111,417,3528,0.8818027210884354,100000 - 200000,150000.0,6.49,0,0,indie,1,2022,1
1325200,Nioh 2 – The Complete Edition,2021-02-05,"['KOEI TECMO GAMES CO., LTD.']","['KOEI TECMO GAMES CO., LTD.']",['Action' 'RPG'],[],39965,5531,45496,0.8784288728679445,1000000 - 2000000,1500000.0,19.99,86,0,AA,1,2021,1
870780,Control Ultimate Edition,2020-08-27,['Remedy Entertainment'],['Remedy Entertainment'],['Action' 'Adventure'],[],44045,6403,50448,0.8730772280367903,1000000 - 2000000,1500000.0,5.99,85,0,AA,1,2020,1
1364960,Hello Neighbor 2 Alpha 1.5,2020-07-23,['Eerie Guest' 'tinyBuild'],['tinyBuild'],['Adventure' 'Indie' 'Strategy'],[],5136,795,5931,0.8659585230146687,100000 - 200000,150000.0,0.0,0,0,indie,1,2020,
1294760,HARD BULLET,2020-10-22,['GexagonVR'],['GexagonVR'],['Action' 'Adventure' 'Indie' 'Simulation' 'Early Access'],[],4689,808,5497,0.8530107331271602,50000 - 100000,75000.0,15.99,0,0,indie,1,2020,0
1238860,Battlefield 4™,2020-06-11,['DICE'],['Electronic Arts'],['Action'],[],60650,10498,71148,0.8524484173834823,1000000 - 2000000,1500000.0,39.99,0,0,AA,1,2020,1
1072040,Panzer Corps 2,2020-03-19,['Flashback Games'],['Slitherine Ltd.'],['Strategy'],[],3191,587,3778,0.8446267866596082,100000 - 200000,150000.0,15.99,86,0,indie,1,2020,1
1091500,Cyberpunk 2077,2020-12-09,['CD PROJEKT RED'],['CD PROJEKT RED'],['RPG'],[],713071,131850,844921,0.843949907742854,20000000 - 50000000,35000000.0,20.99,86,0,AAA,1,2020,1
505460,Foxhole,2022-09-28,['Siege Camp'],['Siege Camp'],['Action' 'Indie' 'Massively Multiplayer' 'RPG' 'Strategy'],[],36855,7213,44068,0.8363211400562767,1000000 - 2000000,1500000.0,20.09,0,0,AA,1,2022,1
1282100,REMNANT II®,2023-07-25,['Gunfire Games'],['Arc Games' 'THQ Nordic'],['Action' 'Adventure' 'RPG'],[],50249,10114,60363,0.8324470288090386,1000000 - 2000000,1500000.0,14.99,0,0,AA,1,2023,1
1805480,Like a Dragon: Ishin!,2023-02-21,['Ryu Ga Gotoku Studio'],['SEGA'],['Action' 'Adventure'],[],4563,940,5503,0.8291840814101399,100000 - 200000,150000.0,11.99,0,0,indie,1,2023,1
1407200,World of Tanks,2021-04-28,['Wargaming Group Limited'],['Wargaming Group Limited'],['Action' 'Massively Multiplayer' 'Simulation' 'Free To Play'],[],72570,15266,87836,0.8261988250831094,1000000 - 2000000,1500000.0,0.0,80,0,AA,1,2021,
1097150,Fall Guys,2020-08-03,['Mediatonic'],[],['Action' 'Casual' 'Indie' 'Massively Multiplayer' 'Sports'],[],385154,88589,473743,0.8130019863090325,20000000 - 50000000,35000000.0,0.0,80,0,AAA,1,2020,
1981820,Strike Force Heroes,2023-11-10,['Sky9 Games'],['IndieArk'],['Action' 'Indie' 'RPG'],[],3210,741,3951,0.812452543659833,100000 - 200000,150000.0,12.99,0,0,indie,1,2023,1
574980,Them's Fightin' Herds,2020-04-30,"['Mane6, Inc.']",['Gameplay Group International'],['Action' 'Indie'],[],3606,851,4457,0.809064393089522,100000 - 200000,150000.0,14.99,0,0,indie,1,2020,1
