appID,name,release_date,developers,publishers,genres,tags,positive,negative,total_reviews,rating_ratio,estimated_owners,owners_mid,price,metacritic_score,user_score,tier,label_rating,release_year,label_sales
1809700,Persona 3 Portable,2023-01-18,['ATLUS'],['SEGA'],['Adventure' 'RPG' 'Strategy'],[],4041,1004,5045,0.8009910802775024,100000 - 200000,150000.0,15.99,81,0,indie,1,2023,1
1283230,Autopsy Simulator,2024-06-06,['Woodland Games'],['Team17 Digital Ltd'],['Indie' 'Simulation'],[],639,641,1280,0.49921875,20000 - 50000,35000.0,8.49,0,0,indie,0,2024,0
2669320,EA SPORTS FC™ 25,2024-09-26,['EA Canada' 'EA Romania'],['Electronic Arts'],['Simulation' 'Sports'],[],37253,37543,74796,0.4980613936574148,5000000 - 10000000,7500000.0,69.99,0,0,AAA,0,2024,1
1276760,DRAGON BALL: THE BREAKERS,2022-10-13,['Dimps Corporation'],['Bandai Namco Entertainment'],['Action' 'Adventure' 'Casual'],[],3058,3083,6141,0.4979645008956196,200000 - 500000,350000.0,4.99,0,0,AA,0,2022,1
774791,Surgeon Simulator 2,2021-09-02,['Bossa Studios'],['Infogrames'],['Action' 'Casual' 'Indie' 'Simulation'],[],1117,1128,2245,0.4975501113585746,50000 - 100000,75000.0,3.99,0,0,indie,0,2021,0
2288150,ROMANCE OF THE THREE KINGDOMS 8 REMAKE,2024-10-23,"['KOEI TECMO GAMES CO., LTD.']","['KOEI TECMO GAMES CO., LTD.']",['Simulation' 'Strategy'],[],1597,1641,3238,0.4932056825200741,100000 - 200000,150000.0,59.99,0,0,indie,0,2024,1
1646730,POLE,2022-05-02,['Iuvenis Studios' 'Mobul Tek LLC'],['Iuvenis Studios' 'Mobul Tek LLC'],['Adventure' 'Indie' 'Strategy'],[],193,199,392,0.4923469387755102,0 - 20000,10000.0,14.99,0,0,indie,0,2022,0
1341200,DYNASTY WARRIORS 9 Empires,2021-12-22,"['KOEI TECMO GAMES CO., LTD.']","['KOEI TECMO GAMES CO., LTD.']",['Action' 'Simulation' 'Strategy'],[],895,931,1826,0.4901423877327491,50000 - 100000,75000.0,29.99,0,0,indie,0,2021,0
1016950,Blood Bowl 3,2023-02-23,['Cyanide Studio'],['Nacon'],['Sports' 'Strategy'],[],2370,2491,4861,0.4875540012343139,200000 - 500000,350000.0,11.99,0,0,AA,0,2023,1
254370,Aquanox Deep Descent,2020-10-16,['Digital Arrow'],['THQ Nordic'],['Action' 'RPG' 'Simulation'],[],317,334,651,0.4869431643625192,50000 - 100000,75000.0,7.49,0,0,indie,0,2020,0
1448440,Wo Long: Fallen Dynasty,2023-03-03,"['KOEI TECMO GAMES CO., LTD.']","['KOEI TECMO GAMES CO., LTD.' 'CE-Asia(Asia)']",['Action' 'Adventure' 'RPG'],[],13447,14241,27688,0.485661658480208,1000000 - 2000000,1500000.0,23.99,79,0,AA,0,2023,1
1268900,Nearly Dead,2021-09-10,"['Mono Software, Inc.']","['Mono Software, Inc.']",['Action' 'Indie' 'RPG' 'Strategy' 'Early Access'],[],137,147,284,0.4823943661971831,0 - 20000,10000.0,17.49,0,0,indie,0,2021,0
981890,Olympic Games Tokyo 2020 – The Official Video Game™,2021-06-21,['SEGA'],['SEGA'],['Casual' 'Sports'],[],1299,1395,2694,0.4821826280623608,500000 - 1000000,750000.0,7.99,0,0,AA,0,2021,1
1847150,Touhou Genso Wanderer -FORESIGHT-,2024-05-14,['AQUASTYLE' 'ankaa studio'],['Phoenixx Inc.'],['Adventure' 'Indie' 'RPG'],[],146,158,304,0.4802631578947368,0 - 20000,10000.0,24.49,0,0,indie,0,2024,0
292000,No More Room in Hell 2,2024-10-22,['Torn Banner Studios'],['Torn Banner Studios'],['Action' 'Indie' 'Early Access'],[],7885,8630,16515,0.4774447471995156,200000 - 500000,350000.0,22.49,0,0,AA,0,2024,1
1665460,eFootball™,2021-09-29,['KONAMI'],['KONAMI'],['Simulation' 'Sports' 'Free To Play'],[],44067,48266,92333,0.4772616507640821,10000000 - 20000000,15000000.0,0.0,0,0,AAA,0,2021,
2074800,Richman 11,2022-10-19,['CMGE'],['SOFTSTAR ENTERTAINMENT'],['Casual' 'Strategy'],[],1179,1297,2476,0.4761712439418417,200000 - 500000,350000.0,9.49,0,0,AA,0,2022,1
2440510,Forza Motorsport,2023-10-09,['Turn 10'],['Xbox Game Studios'],['Racing'],[],4749,5236,9985,0.4756134201301953,1000000 - 2000000,1500000.0,34.99,0,0,AA,0,2023,1
1480370,Love Puzzle,2020-12-11,['Romantic Room'],['Romantic Room'],['Adventure' 'Casual' 'Indie' 'Simulation'],[],152,169,321,0.4735202492211838,100000 - 200000,150000.0,0.77,0,0,indie,0,2020,1
929490,RAM Pressure,2021-09-15,['QuadCom Interactive' 'GDT'],['GDT'],['Action' 'Free To Play' 'Indie' 'Massively Multiplayer' 'Strategy'],[],461,513,974,0.473305954825462,200000 - 500000,350000.0,0.0,0,0,AA,0,2021,
1473480,A.V.A Global,2022-08-23,['Valiant'],['Valiant'],['Action' 'Massively Multiplayer' 'Free To Play'],[],3593,4011,7604,0.4725144660704892,1000000 - 2000000,1500000.0,0.0,0,0,AA,0,2022,
604540,Empire of Sin,2020-12-01,['Romero Games'],['Paradox Interactive'],['RPG' 'Strategy'],[],2840,3174,6014,0.4722314599268374,200000 - 500000,350000.0,9.99,0,0,AA,0,2020,1
1938010,WILD HEARTS™,2023-02-16,"['KOEI TECMO GAMES CO., LTD.']",['Electronic Arts'],['Action' 'Adventure'],[],5709,6481,12190,0.4683347005742412,200000 - 500000,350000.0,6.99,0,0,AA,0,2023,1
1517290,Battlefield™ 2042,2021-11-19,['DICE'],['Electronic Arts'],['Action' 'Adventure' 'Casual'],[],139186,158588,297774,0.4674216016173339,10000000 - 20000000,15000000.0,59.99,0,0,AAA,0,2021,1
1330560,Hairdresser Simulator,2024-03-06,['GameFormatic S.A.'],['Frozen Way'],['Casual' 'Indie' 'Simulation'],[],243,277,520,0.4673076923076923,0 - 20000,10000.0,8.99,0,0,indie,0,2024,0
2537590,Microsoft Flight Simulator 2024,2024-11-19,['Asobo Studio'],['Xbox Game Studios'],['Simulation'],[],6345,7250,13595,0.4667157043030526,100000 - 200000,150000.0,69.99,0,0,indie,0,2024,1
1030210,Torchlight III,2020-10-13,['Echtra Inc.'],['Arc Games'],['Action' 'Adventure' 'RPG'],[],5225,6005,11230,0.4652715939447907,500000 - 1000000,750000.0,5.99,0,0,AA,0,2020,1
2140330,Madden NFL 24,2023-08-17,['Tiburon'],['Electronic Arts'],['Simulation' 'Sports' 'Strategy'],[],3982,4622,8604,0.4628079962807996,200000 - 500000,350000.0,0.0,0,0,AA,0,2023,
2933620,Call of Duty®: Black Ops 6,2024-11-01,"['Treyarch' 'Raven Software' 'Beenox' 'High Moon Studios'
 'Activision Shanghai' 'Sledgehammer Games' 'Infinity Ward' 'Demonware']",['Activision'],['Action'],[],6383,7422,13805,0.4623687069902209,0 - 20000,10000.0,34.99,0,0,indie,0,2024,0
1248060,Realpolitiks II,2021-05-12,['Jujubee S.A.'],['Fulqrum Publishing'],['Indie' 'Simulation' 'Strategy'],[],296,345,641,0.4617784711388455,20000 - 50000,35000.0,3.74,0,0,indie,0,2021,0
1289380,Sheltered 2,2021-09-21,['Unicube'],['Team17'],['Indie' 'RPG' 'Simulation' 'Strategy'],[],958,1119,2077,0.4612421762156957,200000 - 500000,350000.0,3.99,0,0,AA,0,2021,1
1786200,Wars and Roses,2022-01-21,['Blaze Worlds'],['Blaze Worlds'],['Action'],[],1093,1303,2396,0.4561769616026711,50000 - 100000,75000.0,19.99,0,0,indie,0,2022,0
1223910,Tennis World Tour 2,2020-09-24,['Big Ant Studios'],['Nacon'],['Simulation' 'Sports'],[],148,177,325,0.4553846153846154,20000 - 50000,35000.0,5.99,0,0,indie,0,2020,0
1400070,Don't Cheat On Me,2021-01-21,['A Normal Monkey Studios'],['A Normal Monkey Studios'],['Action' 'Casual' 'Indie' 'RPG' 'Simulation' 'Strategy'],[],139,168,307,0.4527687296416938,0 - 20000,10000.0,2.79,0,0,indie,0,2021,0
1895810,Infinity Strash: DRAGON QUEST The Adventure of Dai,2023-10-12,['Square Enix' 'GameStudio Inc.' 'KAI GRAPHICS INC.'],['Square Enix'],['Action' 'RPG'],[],169,205,374,0.4518716577540106,20000 - 50000,35000.0,23.99,0,0,indie,0,2023,0
1272080,PAYDAY 3,2023-09-21,['Starbreeze Studios'],['Starbreeze Entertainment'],['Action' 'Adventure' 'RPG'],[],25497,33195,58692,0.4344203639337559,2000000 - 5000000,3500000.0,14.99,66,0,AAA,0,2023,1
1377540,The Viking Way,2020-10-10,['Ice Lava Games'],['Ice Lava Games'],['Action' 'Adventure' 'Indie' 'RPG' 'Strategy' 'Early Access'],[],158,207,365,0.4328767123287671,50000 - 100000,75000.0,14.99,0,0,indie,0,2020,0
1622900,Star Trek: Infinite,2023-10-12,['Nimble Giant Entertainment'],['Paradox Interactive'],['Adventure' 'Simulation' 'Strategy'],[],1434,1894,3328,0.4308894230769231,200000 - 500000,350000.0,14.99,0,0,AA,0,2023,1
1270010,Gone: Survival,2020-10-20,['Coden Studio'],['Conglomerate 5'],['Action' 'Adventure' 'Indie' 'Simulation'],[],101,134,235,0.4297872340425532,0 - 20000,10000.0,0.76,0,0,indie,0,2020,0
1082450,Gold Hunter,2022-05-13,['eXtreme Studios'],['eXtreme Studios'],['Indie' 'Simulation' 'Early Access'],[],270,379,649,0.4160246533127889,50000 - 100000,75000.0,17.49,0,0,indie,0,2022,0
2430990,Their Land,2023-06-06,['Thomas Förg'],['Thomas Förg'],['Action' 'Adventure' 'Indie'],[],792,1112,1904,0.4159663865546218,100000 - 200000,150000.0,2.99,0,0,indie,0,2023,1
2064810,CityDriver,2023-06-05,['ViewApp'],['Aerosoft GmbH'],['Casual' 'Indie' 'Simulation'],[],358,505,863,0.4148319814600232,20000 - 50000,35000.0,17.99,0,0,indie,0,2023,0
1300920,Ghost of Dragon,2022-10-26,['Meta Interaction'],['Meta Interaction'],['Adventure' 'Indie' 'RPG' 'Simulation' 'Early Access'],[],330,469,799,0.4130162703379224,50000 - 100000,75000.0,19.99,0,0,indie,0,2022,0
946920,PARANOID,2023-12-15,['Team Mental'],['Madmind Studio'],['Action' 'Adventure'],[],96,140,236,0.4067796610169492,0 - 20000,10000.0,4.49,0,0,indie,0,2023,0
1840080,Homeworld 3,2024-05-13,['Blackbird Interactive'],['Gearbox Publishing'],['Simulation' 'Strategy'],[],3238,4791,8029,0.4032880807074355,500000 - 1000000,750000.0,29.99,0,0,AA,0,2024,1
1179060,Wing of Darkness,2021-06-02,['Production Exabilities'],['Clouded Leopard Entertainment'],['Action' 'Indie'],[],93,140,233,0.3991416309012875,0 - 20000,10000.0,29.99,0,0,indie,0,2021,0
1997630,Ink: Tournament Paintball,2023-11-26,"['Golden Dog Interactive, SAS']","['Golden Dog Interactive, SAS']",['Action' 'Casual' 'Indie' 'Simulation' 'Sports' 'Strategy'],[],180,273,453,0.3973509933774834,50000 - 100000,75000.0,4.99,0,0,indie,0,2023,0
1363900,Farworld Pioneers,2023-05-30,['Igloosoft'],['tinyBuild'],['Action' 'Adventure' 'Indie' 'Simulation'],[],260,404,664,0.3915662650602409,50000 - 100000,75000.0,3.74,0,0,indie,0,2023,0
1504570,Cultivation Tales,2024-04-17,['Ac Games'],['Ac Games'],['Action' 'Adventure' 'Indie' 'RPG' 'Strategy'],[],5126,8513,13639,0.3758340054256177,500000 - 1000000,750000.0,5.99,0,0,AA,0,2024,1
2094600,Nowhere: Mysterious Artifacts,2023-08-17,['EFNSOFT'],['EFNSOFT'],['Action' 'Adventure' 'Indie' 'Simulation' 'Free To Play' 'Early Access'],[],123,209,332,0.3704819277108434,20000 - 50000,35000.0,0.0,0,0,indie,0,2023,
1329880,Wild West Dynasty,2024-08-22,['Moon Punch Studio'],['Toplitz Productions'],['Adventure' 'RPG' 'Simulation'],[],731,1252,1983,0.3686333837619768,50000 - 100000,75000.0,8.09,0,0,indie,0,2024,0
1154790,XIII,2020-11-10,['PlayMagic'],['Microids'],['Action'],[],529,909,1438,0.3678720445062587,200000 - 500000,350000.0,1.99,0,0,AA,0,2020,1
1249970,Test Drive Unlimited Solar Crown,2024-09-12,['KT Racing'],['Nacon'],['Massively Multiplayer' 'Racing' 'Simulation'],[],3221,5689,8910,0.3615039281705948,100000 - 200000,150000.0,19.99,0,0,indie,0,2024,1
1343520,Survival: Lost Way,2023-05-22,['SimplePlan'],['SimplePlan Studio'],['Action' 'Adventure' 'Indie' 'Massively Multiplayer' 'Simulation'],[],92,166,258,0.3565891472868217,20000 - 50000,35000.0,0.76,0,0,indie,0,2023,0
1220840,Retirement Simulator,2022-04-19,['DoubleThink Studio'],['DoubleThink Studio'],['Casual' 'Indie' 'RPG' 'Simulation' 'Strategy' 'Early Access'],[],1414,2569,3983,0.3550087873462214,100000 - 200000,150000.0,13.99,0,0,indie,0,2022,1
2506820,Demonsomnia,2024-08-13,['Woziva'],['Woziva'],['Action' 'Early Access'],[],110,215,325,0.3384615384615385,50000 - 100000,75000.0,13.99,0,0,indie,0,2024,0
1454970,New Tales from the Borderlands,2022-10-20,['Gearbox Software'],['2K'],['Adventure'],[],565,1128,1693,0.3337271116361488,100000 - 200000,150000.0,19.99,0,0,indie,0,2022,1
2625510,Don't Shout Together,2024-06-14,['SinisterGames'],['SinisterGames'],['Action' 'Indie' 'Simulation'],[],150,302,452,0.331858407079646,20000 - 50000,35000.0,3.74,0,0,indie,0,2024,0
3062930,Unplagued,2024-10-10,['Euphoric Brothers'],['Euphoric Brothers'],['Action' 'Adventure' 'Casual' 'Indie' 'Simulation'],[],1564,3233,4797,0.3260371065249114,200000 - 500000,350000.0,2.39,0,0,AA,0,2024,1
2652000,The Jackbox Naughty Pack,2024-09-11,"['Jackbox Games, Inc.']","['Jackbox Games, Inc.']",['Casual'],[],118,253,371,0.3180592991913746,20000 - 50000,35000.0,9.99,0,0,indie,0,2024,0
2084450,DIRECT CONTACT,2024-02-29,['Mountain 81'],['Mountain 81'],['Action' 'Simulation' 'Early Access'],[],150,324,474,0.3164556962025316,20000 - 50000,35000.0,3.74,0,0,indie,0,2024,0
2336220,Feed the Cups,2024-02-20,['Vambear Games'],['IndieArk'],['Casual' 'Indie' 'Simulation' 'Early Access'],[],3922,9286,13208,0.2969412477286493,500000 - 1000000,750000.0,14.39,0,0,AA,0,2024,1
954850,Kerbal Space Program 2,2023-02-24,['Intercept Games'],['Private Division'],['Indie' 'Simulation' 'Early Access'],[],8683,20701,29384,0.2955009528995371,500000 - 1000000,750000.0,49.99,0,0,AA,0,2023,1
1832640,Mirror 2: Project X,2022-01-20,['KAGAMI Ⅱ WORKs'],['NIJICO'],['Adventure' 'Indie' 'RPG' 'Early Access'],[],28726,87986,116712,0.2461272191377065,2000000 - 5000000,3500000.0,0.79,0,0,AAA,0,2022,1
2128940,THE 4 SINS,2024-06-02,['奇门互娱'],['Gamirror Games' '奇门互娱'],['Adventure' 'Indie' 'RPG' 'Strategy'],[],959,2983,3942,0.2432775240994419,500000 - 1000000,750000.0,6.99,0,0,AA,0,2024,1
1799220,Malice,2022-11-02,['Nimbus Games'],['Nimbus Games'],['Action' 'Adventure' 'Indie' 'Simulation'],[],230,735,965,0.238341968911917,50000 - 100000,75000.0,2.39,0,0,indie,0,2022,0
1962660,Call of Duty®: Modern Warfare® II,2022-10-22,"['Infinity Ward' 'Raven Software' 'Beenox' 'Treyarch' 'High Moon Studios'
 'Sledgehammer Games' 'Demonware' 'Toys for Bob']",['Activision'],['Action'],[],1822,5944,7766,0.234612413082668,0 - 20000,10000.0,27.99,0,0,indie,0,2022,0
1308950,Bhop PRO,2020-07-05,['HorseGames'],['HorseGames'],['Action' 'Adventure' 'Indie' 'Massively Multiplayer' 'Sports'],[],44,197,241,0.1825726141078838,0 - 20000,10000.0,2.49,0,0,indie,0,2020,0
1563130,SuperPower 3,2022-10-07,['GolemLabs'],['THQ Nordic'],['Simulation' 'Strategy'],[],122,1067,1189,0.1026072329688814,50000 - 100000,75000.0,7.49,0,0,indie,0,2022,0
315210,Suicide Squad: Kill the Justice League,2024-02-02 00:00:00,['Rocksteady Studios'],['Warner Bros. Games'],['Action'],[],9370,5371,14741,0.6356420866969676,500000 - 1000000,750000.0,3.49,0,0,AA,0,2024,1
1167750,The Lamplighters League,2023-10-03 00:00:00,['Harebrained Schemes'],['Paradox Interactive'],['Adventure' 'RPG' 'Strategy'],[],666,274,940,0.7085106382978723,100000 - 200000,150000.0,24.99,0,0,indie,0,2023,1
1844380,Warhammer Age of Sigmar: Realms of Ruin,2023-11-17 00:00:00,['Frontier Developments'],['Frontier Developments'],['Action' 'Strategy'],[],1481,1320,2801,0.5287397358086398,50000 - 100000,75000.0,5.99,0,0,indie,0,2023,0
1843310,Funko Fusion,2024-09-13 00:00:00,['1010 Games'],['1010 Games'],['Action' 'Adventure' 'Casual'],[],432,207,639,0.676056338028169,20000 - 50000,35000.0,6.99,0,0,indie,0,2024,0
